date,name,group,impact,description,caption,image,title
2019-03-22,团中央印发《关于深入开展乡村振兴青春建功<br>行动的意见》3年内动员1千万人次三下乡,党团人事组织,5.0,辟谣 https://archive.li/3xtZm；文件 https://web.archive.org/web/20190619222041/http://www.ccyl.org.cn/documents/zqf/201904/P020190409601867844904.pdf,,,
2019-06-19,中办印发《关于鼓励引导人才向艰苦<br>边远地区和基层一线流动的意见》,党团人事组织,5.0,新华网 https://web.archive.org/web/20190619221834/http://www.xinhuanet.com/2019-06/19/c_1124645469.htm,,,
2018-12-12,大陆掀起「推特强拆」风暴<br>数百推友被删号,禁言与政治迫害,5.0,https://web.archive.org/web/20190621015113/https://www.rfa.org/cantonese/features/hottopic/twitter-12122018062522.html,,,
2014-07-06,网络作家慕容雪村在北京被“喝茶”,禁言与政治迫害,5.0,纽约时报专栏文章 https://archive.li/84pnE；https://archive.li/kGaiU,,,
2014-05-06,参加民间“六四研讨会”的浦志强﹑胡石根﹑郝建﹑<br>徐友渔及刘荻五人被以“寻衅滋事”为由逮捕,禁言与政治迫害,5.0,http://archive.md/kMSDr；https://cn.nytimes.com/opinion/20140523/c23murong/,,,
2014-11-19,习近平致辞中国首届世界互联网大会，强调“网络主权”,数字监控与审查,5.0,BBC报道 https://archive.li/sXVsg,,,
2018-03-04,《环球时报》主编胡锡进开通个人中文Twitter帐号,进驻社交媒体,5.0,https://archive.li/zJ3fQ,,,
2014-03-14,“微信屠城”何清涟等数十个公共帐号被封,禁言与政治迫害,5.0,RFA报道 https://archive.li/oQsNP,,,
2019-02-24,2019年至今已有4万多个公众号涉“低俗有害”被封<br>包括公路商店、神棍局、咪蒙、今夜九零后等头部大号,干预互联网市场,5.0,新浪 https://archive.li/EsCu8；人民网 https://archive.li/iZV8y,,,
2019-06-06,多个财经自媒体账号被封，其中包括环球老虎财经 、<br>金融街侦探、信托圈、老端的观点、摸鱼小组、金羊<br>毛工作坊、陆家嘴小师妹、宁南山、骑行夜幕的统计客等,干预互联网市场,5.0,蓝鲸财经 https://archive.li/E2jaK；RFA报道 https://www.rfa.org/mandarin/yataibaodao/meiti/ql1-06072019062014.html,,,
2018-11-14,从10月20日起全网9800多个自媒体账号被封,干预互联网市场,5.0,https://web.archive.org/web/20190621025250/http://www.dzzq.com.cn/estate/39953805.html,,,
2018-05-22,百万粉丝博主@Ayawawa线下发布严重不当言论<br>账号禁言半年,干预互联网市场,5.0,澎湃新闻 https://archive.vn/6gdNj,,,
2019-06-14,中共在大陆基层推广的户长制进行全方位监控,党团人事组织,5.0,对华援助协会 https://archive.li/Gsizn； https://www.chinaaid.net/2019/06/blog-post_92.html,,,
2019-06-20,大量网友反映北京上海地铁检查乘客手机,数字监控与审查,3.0,https://archive.li/rF53e,,,
2019-01-09,中国网络视听节目服务协会<br>《网络短视频内容审核标准细则》<br>21类内容不得出现,干预互联网市场,5.0,https://archive.li/SuzgU,,,
2019-06-15,浙江嘉兴一外贸公司用翻墙软件被海宁警方给予行政警告,数字监控与审查,2.0,https://archive.li/dM0mL,,,
2007-06-24,Google.com、Google Reader、Gmail等服务遭短暂屏蔽1天,数字监控与审查,5.0,https://archive.is/yXmU; https://archive.is/knWg,,,
2007-10-18,Yahoo.com、Google.com、Live.com等域名被挟持至百度,数字监控与审查,5.0,https://archive.is/ZiAbI,,,
2009-05-19,工信部通知7月1日起在中国境内生产销售的计算机出厂<br>时预装上网过滤软件“绿坝·花季护航”，6月30日宣布暂缓执行,干预互联网市场,2.0,维基百科 https://archive.vn/P5Sy6,,,
2009-06-18,“Google中国”因“涉黄”受《焦点访谈》报道及有关部门约谈,干预互联网市场,5.0,维基百科存档	https://archive.li/mRWkr,,,
2009-12-15,Google等二十余家大公司受到了来自中国的、复杂的网络攻击,干预互联网市场,5.0,https://googleblog.blogspot.com/2010/01/new-approach-to-china.html,,,
2012-11-09,Google.com和其子域名受到DNS污染12小时,数字监控与审查,2.0,https://zh.greatfire.org/blog/2012/nov/google-unblocked-again-was-it-mistake-or-test,,,
2014-06-02,Google所有服务受到GFW干扰,数字监控与审查,5.0,https://archive.md/eZ5hm；https://archive.is/eZ5hm,,,
2013-05-04,中组部、中宣部和教育部党组发布共16条的<br>《关于加强和改进高校青年教师思想政治工作的若干意见》,打击学术自由,5.0,相关报道 https://archive.li/fX3yL；https://web.archive.org/web/20190621131202/http://www.gov.cn/gzdt/2013-05/27/content_2412217.htm,,,
2017-06-16,中纪委批评14所大学意识形态工作不力,打击学术自由,5.0,金融时报相关报道 http://archive.is/eCm7k；新华网 http://archive.is/I62VZ,,,
2018-01-10,传清华大学毕业生增意识形态政审,打击学术自由,1.0,RFA报道 https://archive.is/0W0sj,,,
2019-04-16,高校收集学生微信微博资料,打击学术自由,1.0,http://kzg.io/gb3jRv；http://archive.is/LIwGN,,,
2015-07-27,《普通高校思想政治理论课建设体系创新计划》<br>提出建立全国重点马克思主义学院,打击学术自由,5.0,https://archive.li/cDIe0,,,
2016-01-20,中宣部、教育部公布第一批全国重点马克思主义学院名单<br>北大、清华、人大、南开、吉大、复旦、山大、武大、兰大9所高校,打击学术自由,5.0,https://archive.li/9QdKn；https://archive.li/Bf86L,,,
2017-03-12,中宣部、教育部公布第二批全国重点马克思主义学院名单<br>北师大、大连理工、东北师大、华师大、南大、浙大、福建师范、<br>郑州大学、中山大学、川大、西安交大、新疆师范大学,打击学术自由,5.0,https://archive.li/3NGlh；https://archive.li/9QdKn；https://archive.li/Bf86L；https://archive.fo/urUie,,,
2017-10-27,人大等20多所高校成立“习思想”研究所,打击学术自由,5.0,RFA报道 https://archive.li/sDxR6,,,
2019-06-19,17日女歌手曾轶可发博怒称遭首都机场某边检人员刁难，<br>19日早遭紫光阁、共青团中央、公安部、国家移民管理局、<br>人民日报、央视新闻、法制日报等蓝V齐点名,文化文艺娱乐,2.0,https://archive.li/ve1CU；https://archive.li/J80QY,,,
2009-09-25,新浪微博功能完善，此前8月14日内测,重大历史事件,5.0,维基百科 https://archive.li/JYrMd,,,
2011-01-21,腾讯推出微信,重大历史事件,5.0,维基百科 https://archive.li/TuSF5,,,
2011-01-26,问答社区知乎上线,重大历史事件,5.0,维基百科 https://archive.li/kUN2t,,,
2007-06-06,视频网站AcFun.cn上线,重大历史事件,5.0,维基百科 https://zh.wikipedia.org/zh-hans/AcFun,,,
2010-01-24,A站用户徐逸（ID:⑨bishi）将MIKUFANS更名bilibili,重大历史事件,5.0,维基百科 https://zh.wikipedia.org/zh-hans/Bilibili,,,
2019-04-12,应网信主管部门要求，雪球暂停发帖评论功能一周，<br>简书暂停更新PC端内容一周,干预互联网市场,5.0,澎湃新闻 https://archive.li/8qhPo,,,
2012-03-31,字节跳动创立、推出“内涵段子”<br>8月推出“今日头条”,重大历史事件,5.0,维基百科  https://archive.li/6KpcT,,,
2018-04-10,“内涵段子”因“存在导向不正、格调低俗等突出问题”被广电总局责令永久关停,干预互联网市场,5.0,维基百科 https://archive.li/6KpcT,,,
2016-09-30,“抖音”TikTok由字节跳动孵化上线,重大历史事件,5.0,维基百科 https://archive.li/SDxjv,,,
2016-04-28,全国人大通过《境外非政府组织境内活动管理法》,党团人事组织,5.0,https://zh.wikipedia.org/zh-hans/%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%A2%83%E5%A4%96%E9%9D%9E%E6%94%BF%E5%BA%9C%E7%BB%84%E7%BB%87%E5%A2%83%E5%86%85%E6%B4%BB%E5%8A%A8%E7%AE%A1%E7%90%86%E6%B3%95,,,
2015-09-28,中办下发《关于加强社会组织党的建设工作<br>的意见（试行）》党建全覆盖,党团人事组织,5.0,http://www.xinhuanet.com//politics/2015-09/28/c_1116702753.htm,,,
2012-07-17,北京家乐福作为第一家外企建立党支部、团委,党团人事组织,5.0,人民日报 https://archive.li/vsrBZ,,,
2018-06-15,证监会公告要求上市公司必须设立党支部,党团人事组织,5.0,	https://archive.li/L7gjZ,,,
2018-11-25,中共中央印发《中国共产党支部工作条例（试行）》,党团人事组织,5.0,https://web.archive.org/web/20190623021359/http://www.gov.cn/zhengce/2018-11/25/content_5343236.htm,,,
2015-06-29,2014年全国53.1%非公有制企业设党组织<br>41.9%社会组织设党组织,党团人事组织,5.0,https://archive.li/mteOV,,,
2016-06-30,2015年全国51.8%非公有制企业设党组织<br>41.5%社会组织设党组织,党团人事组织,5.0,https://archive.li/q45JG,,,
2018-06-30,2017年全国73.1%非公有制企业设党组织<br>61.7%社会组织设党组织,党团人事组织,5.0,https://archive.li/CGQEW,,,
2017-06-30,2016年全国67.9%非公有制企业设党组织<br>58.9%社会组织设党组织,党团人事组织,5.0,https://archive.li/Up5QJ,,,
2014-06-30,2013年全国58.4%非公有制企业设党组织<br>41.9%社会组织设党组织,党团人事组织,5.0,https://archive.li/NZSvQ,,,
2016-12-30,截至2016年末近七成外企都出现了党支部,党团人事组织,5.0, https://archive.li/L7gjZ,,,
2018-12-14,茅于轼接受VOA采访表示“现在共产主义的<br>思潮已经过去了，我也不想再留在党内了。知识<br>分子中间很多有这样的想法。”,党团人事组织,5.0,https://www.cna.com.tw/news/acn/201812150102.aspx,,,
2008-01-10,长江流域和新疆生产建设兵团19省7786万人受雪灾影响,重大历史事件,5.0,http://web.archive.org/web/20140221205732/http://news.xinhuanet.com/newscenter/2008-02/01/content_7545782.htm,,,
2008-12-15,大陆和台湾两岸客机、轮船和信件直接三通基本实现,重大历史事件,5.0,http://web.archive.org/web/20081218074727/http://news.xinhuanet.com/newscenter/2008-12/15/content_10509761.htm,,,
2009-06-23,刘晓波在北京被以“煽颠罪”正式批捕,禁言与政治迫害,5.0,http://web.archive.org/web/20170113141137/http://news.bbc.co.uk/chinese/simp/hi/newsid_8110000/newsid_8116000/8116019.stm,,,
2009-07-17,公盟法律研究中心被北京市民政局取缔,禁言与政治迫害,5.0,http://web.archive.org/web/20111201063140/http://www.rfi.fr/actucn/articles/115/article_14915.asp,,,
2000-06-05,“六四天网”创始人黄琦被以“煽颠罪”<br>第一次拘捕,禁言与政治迫害,5.0,https://zh.wikipedia.org/wiki/%E9%BB%84%E7%90%A6,,,
2008-06-10,“六四天网”创始人黄琦被以“非法持<br>有国家机密”第二次拘捕,禁言与政治迫害,5.0,https://zh.wikipedia.org/wiki/%E9%BB%84%E7%90%A6,,,
2016-12-16,“六四天网”创始人黄琦被以“為境外<br>非法提供國家機密”第三次拘捕,禁言与政治迫害,5.0,https://zh.wikipedia.org/wiki/%E9%BB%84%E7%90%A6,,,
2009-03-28,四川维权人士谭作人被成都市公安拘捕<br>2010年2月9日被以“煽颠罪”判5年有期徒刑,禁言与政治迫害,5.0,维基百科 https://archive.ph/uNCh2,,,
2014-06-13,维权律师浦志強被北京市公安局以“寻衅滋事罪”逮捕,禁言与政治迫害,5.0,维基百科 https://archive.ph/077Dx,,,
2010-04-30,上海世博会开幕,重大历史事件,5.0,https://archive.ph/thYWg,,,
2009-10-01,维族知识分子海莱提·尼亚孜(Gheyret Niyaz)<br>遭拘捕后与2010年7月以危害国家安全罪判15年,禁言与政治迫害,5.0,https://archive.li/FkWJv,,,
2010-08-23,《全国人大和地方各级人大代表法修正案(草案)》<br>规定代表不得设个人工作室、不得脱离生产工作岗位,禁言与政治迫害,5.0,https://zh.wikipedia.org/wiki/2010%E5%B9%B4%E4%B8%AD%E5%9B%BD%E5%A4%A7%E9%99%86,,,
2011-04-03,艾未未涉嫌经济犯罪被调查,禁言与政治迫害,5.0,https://web.archive.org/web/20120203023538/http://www.ibtimes.com.cn/articles/20110407/aiweiwei.htm,,,
2011-05-16,《求是》：社会管理不能落入“公民社会”陷阱,禁言与政治迫害,5.0,http://web.archive.org/web/20110521052859/news.163.com/11/0517/07/7487CPEI0001124J.html,,,
2011-06-08,全国人大回应多地公民自荐参选：<br>“独立候选人”无法律依据,禁言与政治迫害,5.0,http://web.archive.org/web/20190613143026/https://news.qq.com/a/20110609/000036.htm,,,
2011-08-27,文化部清理300首违规网络音乐 称危害文化安全,文化文艺娱乐,5.0,http://web.archive.org/web/20110829124500/http://news.qq.com/a/20110828/000115.htm,,,
2011-09-14,除了央视，台湾艺人从主要电视台节目里消失,文化文艺娱乐,5.0,http://web.archive.org/web/20190602190633/http://ent.sina.com.cn/v/m/2011-09-15/11183416870.shtml,,,
2016-02-01,中国人民解放军撤销7大军区成立5大战区,重大历史事件,5.0,http://web.archive.org/web/20160320025247/http://news.cntv.cn/2016/02/01/VIDEmJUXFKs1tVgd6WkVJVaK160201.shtml,,,
2016-02-22,任志强因微博批“党媒姓党”被网信办和官媒批判,禁言与政治迫害,5.0,https://zh.wikipedia.org/zh-hans/%E4%BB%BB%E5%BF%97%E5%BC%BA%E6%89%B9%E8%AF%84%E5%85%9A%E5%AA%92%E5%A7%93%E5%85%9A%E4%BA%8B%E4%BB%B6,,,
2017-01-23,工信部宣布开始打击代理服务器“非法经营”,数字监控与审查,5.0,https://web.archive.org/web/20170125163620/http://www.bbc.com/zhongwen/simp/chinese-news-38714639,,,
2017-01-25,《中国国防报》赞同抵制香港歌手张敬轩<br>倡议严厉对付“辱华涉独”的港台艺人,文化文艺娱乐,5.0,https://web.archive.org/web/20170125081619/http://www.bbc.com/zhongwen/simp/chinese-news-38740959,,,
2017-03-01,《电影产业促进法》正式实施要求明星德艺双馨,文化文艺娱乐,5.0,https://web.archive.org/web/20170301001136/http://ent.sina.com.cn/m/c/2017-03-01/doc-ifyavvsh7217538.shtml,,,
2017-04-01,中共中央、国务院决定设立“雄安新区”,重大历史事件,5.0,https://web.archive.org/web/20170402081331/http://politics.people.com.cn/n1/2017/0401/c1001-29185929.html,,,
2017-03-19,台湾人李明哲涉嫌“煽颠罪”被湖南省安全机关拘捕,禁言与政治迫害,5.0,https://zh.wikipedia.org/wiki/%E6%9D%8E%E6%98%8E%E5%93%B2%E4%BA%8B%E4%BB%B6,,,
2017-06-22,新浪微博、A站和凤凰网视听节目被关停,干预互联网市场,5.0,https://web.archive.org/web/20170622121917/http://news.ifeng.com/a/20170622/51302094_0.shtml,,,
2017-07-31,共青团中央入驻网易云音乐,进驻社交媒体,5.0,https://archive.vn/BF6Si,,,
2017-12-20,广西南平县吴向洋因提供有偿VPN服务被判5年6月<br>罚款50万元,数字监控与审查,5.0,https://web.archive.org/web/20171222220048/http://news.youth.cn/sh/201712/t20171221_11183885.htm,,,
2018-01-27,新浪微博热搜榜被网信办指违法而停更一周整改,干预互联网市场,5.0,https://archive.li/PvFCz,,,
2018-02-14,广电总局通知要求网络视听直播答题活动<br>不得传播不符合社会主义核心价值观的内容,干预互联网市场,5.0,https://archive.li/HiRkE,,,
2018-03-18,知乎周源、咪蒙等52名网络人士出席统战部理论研讨班,干预互联网市场,5.0,https://archive.vn/CXX09,,,
2018-03-22,广电总局急令封杀恶搞与二次创作网络视频等视听节目,干预互联网市场,5.0,https://archive.vn/22viu,,,
2018-04-03,中国公布宗教信仰白皮书 网站全面禁售《圣经》,文化文艺娱乐,5.0,https://archive.vn/XXF2E,,,
2018-04-06,“快手”紧急扩招3000名审核员<br>其负责人4日被管理部门约谈,干预互联网市场,5.0,https://archive.vn/pv5cF,,,
2018-05-17,“暴走漫画”账号因涉嫌“侮辱英烈”<br>视频节目下线，多个App无限期关停,干预互联网市场,5.0,https://archive.vn/7K4xM,,,
2018-06-18,中央军委印发《传承红色基因实施纲要》,党团人事组织,5.0,https://archive.li/bCZwc,,,
2018-07-11,中国民主党创建人秦永敏以“煽颠罪”判有期徒刑13年,禁言与政治迫害,5.0,https://archive.li/GjnIi,,,
2018-09-20,广电总局推出“限外令”,文化文艺娱乐,5.0,https://archive.li/eyXOs,,,
2018-09-22,湖南省益阳市城市学院以发布辱国言论为由，<br>取消大一新生王栋的入学资格,打击学术自由,3.0,https://archive.li/G1ybx,,,
2018-12-07,中宣部网络游戏道德委员会在北京正式成立,干预互联网市场,5.0,https://archive.li/2jZho,,,
2018-12-15,河北廊坊发布圣诞装饰禁令,文化文艺娱乐,5.0,https://archive.li/KoPOw,,,
2019-06-26,网传李克强所在北大77级法律系微信群被封，<br>腾讯副总回复“是上面命令，我们解不了。”,数字监控与审查,2.0,法广报道 https://archive.li/Sc4IK,,,
2019-05-05,中央文件：全面推行村党组织书记通过法定程序担任村委会主任,党团人事组织,5.0,https://archive.li/bfAYD,,,
2014-11-07,武汉大学要求5类人员上交因私护照通行证：<br>1 科研项目涉密人员；<br>2 学校中层副职及以上人员；<br>3 参公管理人员；<br>4 在职人员中具有副高级专业技术职务及以上人员、<br>副处级及以上非领导职务人员、六级及以上<br>职员、拥有博士学位者、财务人员；<br>5 离（退）休的厅（局）级以上干部,党团人事组织,5.0,https://archive.fo/tYHsj,,,
2014-11-28,中南民族大学要求8类人员上交护照通行证：<br>1.全校在职校、处级干部（包括享受处级待遇人员）；<br>2.离（退）休的副厅级以上干部；<br>3.具有高级职称的在职专业技术人员；<br>4.具有博士学位的在职人员；<br>5.承担重要科研项目的人员；<br>6.财务管理人员；<br>7.涉及学校资产安全及机密的人员；<br>8.学校认为有必要登记备案的其他人员。,党团人事组织,5.0,https://archive.md/2McKZ,,,
2015-06-19,人民网：北京“收紧”科级公务员出国 护照统一放保密柜,党团人事组织,5.0,https://archive.md/2jzXL,,,
2018-10-01,各地下发通知要求中小学教师上交因私护照通行证,党团人事组织,4.0,https://archive.md/KIs1K,,,
2016-10-19,新疆石河子通知当地居民上交护照，由公安统一保管,党团人事组织,4.0,https://archive.md/DDB9O,,,
2017-06-13,新华网 天津严管干部因私出国：科员每年也仅限一次,党团人事组织,5.0,https://archive.md/mQjEb,,,
2016-03-01,成都高校要求高级讲师上交护照 出国申请须承诺不“泄密”,党团人事组织,4.0,https://archive.md/LvVUh,,,
2019-02-08,中国收缴护照限制体制内人员出境，<br>目标人群扩展至教师及医护人员,党团人事组织,4.0,https://archive.md/9BRuL,,,
2014-03-16,中共中央组织部《关于进一步加强领导干部出国<br>（境）管理监督工作的通知》,党团人事组织,5.0,https://archive.vn/bEIXl,,,
2013-07-03,中办发〔2013〕16号关于进一步规范省部级以下<br>国家工作人员因公临时出国的意见,党团人事组织,5.0,https://archive.md/HEJLo,,,
2004-12-16,中共中央纪委、中共中央组织部、外交部、公安部、<br>国家安全部、监察部、人事部、商务部关于进一步加强<br>党员干部出国（境）管理的通知,党团人事组织,5.0,http://web.archive.org/web/20140324195241/http://cpc.people.com.cn/GB/64162/71380/102565/182145/11001085.html,,,
2015-04-09,组通字[2015]20号 中共中央组织部、公安部关于开展违规办理和持有因私出国(境)证件专项治理工作的通知,党团人事组织,5.0,https://web.archive.org/web/20190629012313/http://www.bjb.cas.cn/gzzd2016/rsczzb2016/201507/W020150702450171008435.pdf,,,
2019-06-28,国家网信办集中开展网络音频专项整治，网易云音乐、<br>荔枝FM、企鹅FM、喜马拉雅等26款有声应用<br>因公序良俗或历史虚无主义被下架,文化文艺娱乐,5.0,网信办新闻 http://archive.md/cgezH；报道 http://archive.md/u9WxW,,,
2019-07-04,湖北省原纪检监察组长被双开，包涵罕见罪名:购买、<br>阅读歪曲和攻击党的十八大组织路线、干部政策的书籍，<br>对有违背四项基本原则等严重政治问题的微信文章、图片<br>和小视频，不报告、不抵制、不斗争，并转发给他人，<br>造成不良影响,党团人事组织,4.0,新浪 https://archive.li/AZbGX；网易 https://archive.li/u8E1G,,,
2019-06-19,网传中共益阳市网信办下发《关于开展网络名人账号摸底工作的通知》,数字监控与审查,1.0,https://archive.li/D3DMQ,,,
2019-05-30,涉嫌辱习的游戏《還願》(Devotion)的中國大陸代理商<br>上海橘喵(Indievent)因「危害国家安全」吊销营业执照,文化文艺娱乐,5.0,香港01 https://archive.is/Q4Meu；维基百科 https://archive.md/twLQw,,,
2019-03-04,荷兰网安研究员爆中共蒐集监视国民隐私铁证<br>该系统自2018年起每天处理约3.6亿在线个资，用户被关联到真实身份<br>且每日送各地公安系统处理,数字监控与审查,5.0,https://archive.is/mKxtv,,,
2019-06-21,教育部下令自2020年起中止中学生赴美留学超前课程项目<br>Advanced Placement(AP)中境内考试中心的历史科目考试，<br>受影响科目为：美国历史、世界历史、欧洲历史、人类地理<br>其它科目暂不受影响,打击学术自由,5.0,路透社 https://archive.li/EpkqG,,,
2019-07-09,粉丝达200万的微信公众号“大唐雷音寺”被封，“大唐雷音寺”是梁宏达主持的脱口秀节目,干预互联网市场,5.0,https://archive.md/Jb9rH,,,
2013-10-11,习近平要各级党政部门在社会综合治理过程中<br>认识“枫桥经验”的重大意义，继承优良传统，<br>创新群众工作方法，贯彻好中共的群众路线。<br>“枫桥经验”90年后常见于中共维稳工作,党团人事组织,4.0,BBC中文 https://archive.li/uq22L；维基百科 https://archive.li/fvilB；https://web.archive.org/web/20190714114025/http://www.gov.cn/ldhd/2013-10/11/content_2504878.htm,,,
2018-11-12,人民日报、央视等喉舌相继推出赞扬枫桥经验的评论员文章<br>和纪录片《坚持发展“枫桥经验”——中国基层社会治理现代化之路》,党团人事组织,5.0,https://archive.li/OxZMr；https://archive.vn/0jZYq,,,
2019-07-16,“每日英语听力”和“环球老虎财经”因违规新闻报道被上海网信办责令整改,干预互联网市场,3.0,https://archive.md/5ssPC,,,
2019-07-11,新华社中国搜索发布“花漾搜索”APP，声称能利用<br>AI技术屏蔽暴力、色情和赌博等不良信息,数字监控与审查,5.0,https://archive.li/oem16,,,
